result,dirname,id,depth,hidden_dim,kappa,batch_size,num_epochs,learning_rate
000.868,/home/weismanal/notebook/2021-08-23/tybalt_with_candle2/last-candle-job/run/hpset_00026,hpset_00026,1,300,0.100000,50,50,0.001000
000.868,/home/weismanal/notebook/2021-08-23/tybalt_with_candle2/last-candle-job/run/hpset_00027,hpset_00027,1,300,0.100000,50,100,0.000500
000.868,/home/weismanal/notebook/2021-08-23/tybalt_with_candle2/last-candle-job/run/hpset_00028,hpset_00028,1,300,0.100000,50,100,0.001000
000.868,/home/weismanal/notebook/2021-08-23/tybalt_with_candle2/last-candle-job/run/hpset_00031,hpset_00031,1,300,0.100000,100,100,0.000500
000.868,/home/weismanal/notebook/2021-08-23/tybalt_with_candle2/last-candle-job/run/hpset_00032,hpset_00032,1,300,0.100000,100,100,0.001000
000.868,/home/weismanal/notebook/2021-08-23/tybalt_with_candle2/last-candle-job/run/hpset_00036,hpset_00036,1,300,0.100000,200,100,0.001000
000.868,/home/weismanal/notebook/2021-08-23/tybalt_with_candle2/last-candle-job/run/hpset_00038,hpset_00038,1,300,1.000000,50,50,0.001000
000.868,/home/weismanal/notebook/2021-08-23/tybalt_with_candle2/last-candle-job/run/hpset_00039,hpset_00039,1,300,1.000000,50,100,0.000500
000.868,/home/weismanal/notebook/2021-08-23/tybalt_with_candle2/last-candle-job/run/hpset_00040,hpset_00040,1,300,1.000000,50,100,0.001000
000.868,/home/weismanal/notebook/2021-08-23/tybalt_with_candle2/last-candle-job/run/hpset_00043,hpset_00043,1,300,1.000000,100,100,0.000500
000.868,/home/weismanal/notebook/2021-08-23/tybalt_with_candle2/last-candle-job/run/hpset_00044,hpset_00044,1,300,1.000000,100,100,0.001000
000.868,/home/weismanal/notebook/2021-08-23/tybalt_with_candle2/last-candle-job/run/hpset_00048,hpset_00048,1,300,1.000000,200,100,0.001000
000.868,/home/weismanal/notebook/2021-08-23/tybalt_with_candle2/last-candle-job/run/hpset_00074,hpset_00074,2,300,0.100000,50,50,0.001000
000.868,/home/weismanal/notebook/2021-08-23/tybalt_with_candle2/last-candle-job/run/hpset_00075,hpset_00075,2,300,0.100000,50,100,0.000500
000.868,/home/weismanal/notebook/2021-08-23/tybalt_with_candle2/last-candle-job/run/hpset_00076,hpset_00076,2,300,0.100000,50,100,0.001000
000.868,/home/weismanal/notebook/2021-08-23/tybalt_with_candle2/last-candle-job/run/hpset_00079,hpset_00079,2,300,0.100000,100,100,0.000500
000.868,/home/weismanal/notebook/2021-08-23/tybalt_with_candle2/last-candle-job/run/hpset_00080,hpset_00080,2,300,0.100000,100,100,0.001000
000.868,/home/weismanal/notebook/2021-08-23/tybalt_with_candle2/last-candle-job/run/hpset_00084,hpset_00084,2,300,0.100000,200,100,0.001000
000.868,/home/weismanal/notebook/2021-08-23/tybalt_with_candle2/last-candle-job/run/hpset_00086,hpset_00086,2,300,1.000000,50,50,0.001000
000.868,/home/weismanal/notebook/2021-08-23/tybalt_with_candle2/last-candle-job/run/hpset_00087,hpset_00087,2,300,1.000000,50,100,0.000500
000.868,/home/weismanal/notebook/2021-08-23/tybalt_with_candle2/last-candle-job/run/hpset_00088,hpset_00088,2,300,1.000000,50,100,0.001000
000.868,/home/weismanal/notebook/2021-08-23/tybalt_with_candle2/last-candle-job/run/hpset_00091,hpset_00091,2,300,1.000000,100,100,0.000500
000.868,/home/weismanal/notebook/2021-08-23/tybalt_with_candle2/last-candle-job/run/hpset_00092,hpset_00092,2,300,1.000000,100,100,0.001000
000.868,/home/weismanal/notebook/2021-08-23/tybalt_with_candle2/last-candle-job/run/hpset_00096,hpset_00096,2,300,1.000000,200,100,0.001000
000.869,/home/weismanal/notebook/2021-08-23/tybalt_with_candle2/last-candle-job/run/hpset_00002,hpset_00002,1,100,0.100000,50,50,0.001000
000.869,/home/weismanal/notebook/2021-08-23/tybalt_with_candle2/last-candle-job/run/hpset_00003,hpset_00003,1,100,0.100000,50,100,0.000500
000.869,/home/weismanal/notebook/2021-08-23/tybalt_with_candle2/last-candle-job/run/hpset_00004,hpset_00004,1,100,0.100000,50,100,0.001000
000.869,/home/weismanal/notebook/2021-08-23/tybalt_with_candle2/last-candle-job/run/hpset_00006,hpset_00006,1,100,0.100000,100,50,0.001000
000.869,/home/weismanal/notebook/2021-08-23/tybalt_with_candle2/last-candle-job/run/hpset_00007,hpset_00007,1,100,0.100000,100,100,0.000500
000.869,/home/weismanal/notebook/2021-08-23/tybalt_with_candle2/last-candle-job/run/hpset_00008,hpset_00008,1,100,0.100000,100,100,0.001000
000.869,/home/weismanal/notebook/2021-08-23/tybalt_with_candle2/last-candle-job/run/hpset_00012,hpset_00012,1,100,0.100000,200,100,0.001000
000.869,/home/weismanal/notebook/2021-08-23/tybalt_with_candle2/last-candle-job/run/hpset_00014,hpset_00014,1,100,1.000000,50,50,0.001000
000.869,/home/weismanal/notebook/2021-08-23/tybalt_with_candle2/last-candle-job/run/hpset_00015,hpset_00015,1,100,1.000000,50,100,0.000500
000.869,/home/weismanal/notebook/2021-08-23/tybalt_with_candle2/last-candle-job/run/hpset_00016,hpset_00016,1,100,1.000000,50,100,0.001000
000.869,/home/weismanal/notebook/2021-08-23/tybalt_with_candle2/last-candle-job/run/hpset_00019,hpset_00019,1,100,1.000000,100,100,0.000500
000.869,/home/weismanal/notebook/2021-08-23/tybalt_with_candle2/last-candle-job/run/hpset_00020,hpset_00020,1,100,1.000000,100,100,0.001000
000.869,/home/weismanal/notebook/2021-08-23/tybalt_with_candle2/last-candle-job/run/hpset_00024,hpset_00024,1,100,1.000000,200,100,0.001000
000.869,/home/weismanal/notebook/2021-08-23/tybalt_with_candle2/last-candle-job/run/hpset_00025,hpset_00025,1,300,0.100000,50,50,0.000500
000.869,/home/weismanal/notebook/2021-08-23/tybalt_with_candle2/last-candle-job/run/hpset_00029,hpset_00029,1,300,0.100000,100,50,0.000500
000.869,/home/weismanal/notebook/2021-08-23/tybalt_with_candle2/last-candle-job/run/hpset_00030,hpset_00030,1,300,0.100000,100,50,0.001000
000.869,/home/weismanal/notebook/2021-08-23/tybalt_with_candle2/last-candle-job/run/hpset_00034,hpset_00034,1,300,0.100000,200,50,0.001000
000.869,/home/weismanal/notebook/2021-08-23/tybalt_with_candle2/last-candle-job/run/hpset_00035,hpset_00035,1,300,0.100000,200,100,0.000500
000.869,/home/weismanal/notebook/2021-08-23/tybalt_with_candle2/last-candle-job/run/hpset_00037,hpset_00037,1,300,1.000000,50,50,0.000500
000.869,/home/weismanal/notebook/2021-08-23/tybalt_with_candle2/last-candle-job/run/hpset_00041,hpset_00041,1,300,1.000000,100,50,0.000500
000.869,/home/weismanal/notebook/2021-08-23/tybalt_with_candle2/last-candle-job/run/hpset_00042,hpset_00042,1,300,1.000000,100,50,0.001000
000.869,/home/weismanal/notebook/2021-08-23/tybalt_with_candle2/last-candle-job/run/hpset_00046,hpset_00046,1,300,1.000000,200,50,0.001000
000.869,/home/weismanal/notebook/2021-08-23/tybalt_with_candle2/last-candle-job/run/hpset_00047,hpset_00047,1,300,1.000000,200,100,0.000500
000.869,/home/weismanal/notebook/2021-08-23/tybalt_with_candle2/last-candle-job/run/hpset_00050,hpset_00050,2,100,0.100000,50,50,0.001000
000.869,/home/weismanal/notebook/2021-08-23/tybalt_with_candle2/last-candle-job/run/hpset_00051,hpset_00051,2,100,0.100000,50,100,0.000500
000.869,/home/weismanal/notebook/2021-08-23/tybalt_with_candle2/last-candle-job/run/hpset_00052,hpset_00052,2,100,0.100000,50,100,0.001000
000.869,/home/weismanal/notebook/2021-08-23/tybalt_with_candle2/last-candle-job/run/hpset_00055,hpset_00055,2,100,0.100000,100,100,0.000500
000.869,/home/weismanal/notebook/2021-08-23/tybalt_with_candle2/last-candle-job/run/hpset_00056,hpset_00056,2,100,0.100000,100,100,0.001000
000.869,/home/weismanal/notebook/2021-08-23/tybalt_with_candle2/last-candle-job/run/hpset_00060,hpset_00060,2,100,0.100000,200,100,0.001000
000.869,/home/weismanal/notebook/2021-08-23/tybalt_with_candle2/last-candle-job/run/hpset_00062,hpset_00062,2,100,1.000000,50,50,0.001000
000.869,/home/weismanal/notebook/2021-08-23/tybalt_with_candle2/last-candle-job/run/hpset_00063,hpset_00063,2,100,1.000000,50,100,0.000500
000.869,/home/weismanal/notebook/2021-08-23/tybalt_with_candle2/last-candle-job/run/hpset_00064,hpset_00064,2,100,1.000000,50,100,0.001000
000.869,/home/weismanal/notebook/2021-08-23/tybalt_with_candle2/last-candle-job/run/hpset_00066,hpset_00066,2,100,1.000000,100,50,0.001000
000.869,/home/weismanal/notebook/2021-08-23/tybalt_with_candle2/last-candle-job/run/hpset_00067,hpset_00067,2,100,1.000000,100,100,0.000500
000.869,/home/weismanal/notebook/2021-08-23/tybalt_with_candle2/last-candle-job/run/hpset_00068,hpset_00068,2,100,1.000000,100,100,0.001000
000.869,/home/weismanal/notebook/2021-08-23/tybalt_with_candle2/last-candle-job/run/hpset_00072,hpset_00072,2,100,1.000000,200,100,0.001000
000.869,/home/weismanal/notebook/2021-08-23/tybalt_with_candle2/last-candle-job/run/hpset_00073,hpset_00073,2,300,0.100000,50,50,0.000500
000.869,/home/weismanal/notebook/2021-08-23/tybalt_with_candle2/last-candle-job/run/hpset_00077,hpset_00077,2,300,0.100000,100,50,0.000500
000.869,/home/weismanal/notebook/2021-08-23/tybalt_with_candle2/last-candle-job/run/hpset_00078,hpset_00078,2,300,0.100000,100,50,0.001000
000.869,/home/weismanal/notebook/2021-08-23/tybalt_with_candle2/last-candle-job/run/hpset_00082,hpset_00082,2,300,0.100000,200,50,0.001000
000.869,/home/weismanal/notebook/2021-08-23/tybalt_with_candle2/last-candle-job/run/hpset_00083,hpset_00083,2,300,0.100000,200,100,0.000500
000.869,/home/weismanal/notebook/2021-08-23/tybalt_with_candle2/last-candle-job/run/hpset_00085,hpset_00085,2,300,1.000000,50,50,0.000500
000.869,/home/weismanal/notebook/2021-08-23/tybalt_with_candle2/last-candle-job/run/hpset_00089,hpset_00089,2,300,1.000000,100,50,0.000500
000.869,/home/weismanal/notebook/2021-08-23/tybalt_with_candle2/last-candle-job/run/hpset_00090,hpset_00090,2,300,1.000000,100,50,0.001000
000.869,/home/weismanal/notebook/2021-08-23/tybalt_with_candle2/last-candle-job/run/hpset_00094,hpset_00094,2,300,1.000000,200,50,0.001000
000.869,/home/weismanal/notebook/2021-08-23/tybalt_with_candle2/last-candle-job/run/hpset_00095,hpset_00095,2,300,1.000000,200,100,0.000500
000.870,/home/weismanal/notebook/2021-08-23/tybalt_with_candle2/last-candle-job/run/hpset_00001,hpset_00001,1,100,0.100000,50,50,0.000500
000.870,/home/weismanal/notebook/2021-08-23/tybalt_with_candle2/last-candle-job/run/hpset_00005,hpset_00005,1,100,0.100000,100,50,0.000500
000.870,/home/weismanal/notebook/2021-08-23/tybalt_with_candle2/last-candle-job/run/hpset_00010,hpset_00010,1,100,0.100000,200,50,0.001000
000.870,/home/weismanal/notebook/2021-08-23/tybalt_with_candle2/last-candle-job/run/hpset_00011,hpset_00011,1,100,0.100000,200,100,0.000500
000.870,/home/weismanal/notebook/2021-08-23/tybalt_with_candle2/last-candle-job/run/hpset_00013,hpset_00013,1,100,1.000000,50,50,0.000500
000.870,/home/weismanal/notebook/2021-08-23/tybalt_with_candle2/last-candle-job/run/hpset_00017,hpset_00017,1,100,1.000000,100,50,0.000500
000.870,/home/weismanal/notebook/2021-08-23/tybalt_with_candle2/last-candle-job/run/hpset_00018,hpset_00018,1,100,1.000000,100,50,0.001000
000.870,/home/weismanal/notebook/2021-08-23/tybalt_with_candle2/last-candle-job/run/hpset_00022,hpset_00022,1,100,1.000000,200,50,0.001000
000.870,/home/weismanal/notebook/2021-08-23/tybalt_with_candle2/last-candle-job/run/hpset_00023,hpset_00023,1,100,1.000000,200,100,0.000500
000.870,/home/weismanal/notebook/2021-08-23/tybalt_with_candle2/last-candle-job/run/hpset_00033,hpset_00033,1,300,0.100000,200,50,0.000500
000.870,/home/weismanal/notebook/2021-08-23/tybalt_with_candle2/last-candle-job/run/hpset_00045,hpset_00045,1,300,1.000000,200,50,0.000500
000.870,/home/weismanal/notebook/2021-08-23/tybalt_with_candle2/last-candle-job/run/hpset_00049,hpset_00049,2,100,0.100000,50,50,0.000500
000.870,/home/weismanal/notebook/2021-08-23/tybalt_with_candle2/last-candle-job/run/hpset_00053,hpset_00053,2,100,0.100000,100,50,0.000500
000.870,/home/weismanal/notebook/2021-08-23/tybalt_with_candle2/last-candle-job/run/hpset_00054,hpset_00054,2,100,0.100000,100,50,0.001000
000.870,/home/weismanal/notebook/2021-08-23/tybalt_with_candle2/last-candle-job/run/hpset_00058,hpset_00058,2,100,0.100000,200,50,0.001000
000.870,/home/weismanal/notebook/2021-08-23/tybalt_with_candle2/last-candle-job/run/hpset_00059,hpset_00059,2,100,0.100000,200,100,0.000500
000.870,/home/weismanal/notebook/2021-08-23/tybalt_with_candle2/last-candle-job/run/hpset_00061,hpset_00061,2,100,1.000000,50,50,0.000500
000.870,/home/weismanal/notebook/2021-08-23/tybalt_with_candle2/last-candle-job/run/hpset_00065,hpset_00065,2,100,1.000000,100,50,0.000500
000.870,/home/weismanal/notebook/2021-08-23/tybalt_with_candle2/last-candle-job/run/hpset_00070,hpset_00070,2,100,1.000000,200,50,0.001000
000.870,/home/weismanal/notebook/2021-08-23/tybalt_with_candle2/last-candle-job/run/hpset_00071,hpset_00071,2,100,1.000000,200,100,0.000500
000.870,/home/weismanal/notebook/2021-08-23/tybalt_with_candle2/last-candle-job/run/hpset_00081,hpset_00081,2,300,0.100000,200,50,0.000500
000.870,/home/weismanal/notebook/2021-08-23/tybalt_with_candle2/last-candle-job/run/hpset_00093,hpset_00093,2,300,1.000000,200,50,0.000500
000.871,/home/weismanal/notebook/2021-08-23/tybalt_with_candle2/last-candle-job/run/hpset_00009,hpset_00009,1,100,0.100000,200,50,0.000500
000.871,/home/weismanal/notebook/2021-08-23/tybalt_with_candle2/last-candle-job/run/hpset_00021,hpset_00021,1,100,1.000000,200,50,0.000500
000.871,/home/weismanal/notebook/2021-08-23/tybalt_with_candle2/last-candle-job/run/hpset_00057,hpset_00057,2,100,0.100000,200,50,0.000500
000.871,/home/weismanal/notebook/2021-08-23/tybalt_with_candle2/last-candle-job/run/hpset_00069,hpset_00069,2,100,1.000000,200,50,0.000500
